user_id,investment_id,investment_type,amount,current_value,start_date
798,541,bonds,6202.36,6279.28,2025-02-14
799,542,stocks,4341.01,4090.43,2021-12-18
807,543,mutual_funds,3886.19,3456.66,2020-06-14
807,544,stocks,4292.2,4369.26,2023-06-23
812,545,bonds,6216.5,7448.04,2022-06-30
812,546,stocks,3757.4,3228.91,2023-08-06
814,547,etfs,2018.46,2288.21,2025-02-24
814,548,bonds,5666.51,4558.93,2023-01-21
814,549,bonds,4615.72,3714.7,2025-03-06
815,550,mutual_funds,7632.85,8163.82,2024-12-04
816,551,mutual_funds,5486.28,5401.03,2022-06-26
816,552,mutual_funds,3840.86,4087.59,2024-11-11
823,553,mutual_funds,1480.71,1649.52,2023-12-29
823,554,stocks,6238.4,6525.69,2024-04-05
823,555,mutual_funds,4735.16,4041.93,2023-07-17
824,556,bonds,7175.75,8269.41,2021-06-12
824,557,bonds,3548.31,3930.84,2020-09-14
824,558,etfs,9876.58,10241.81,2021-07-02
824,559,stocks,3144.8,3045.22,2024-05-18
826,560,bonds,8887.12,8969.97,2024-08-18
826,561,mutual_funds,3495.77,3373.59,2020-08-12
826,562,bonds,5459.98,5155.99,2024-01-25
836,563,stocks,7556.08,8858.95,2022-02-17
836,564,bonds,7892.59,7574.19,2022-03-23
836,565,mutual_funds,6868.43,7633.76,2020-10-31
836,566,etfs,2069.49,2427.38,2024-05-28
845,567,stocks,4692.38,3855.62,2023-02-22
845,568,bonds,7390.14,6752.54,2021-01-07
848,569,etfs,3788.4,4512.38,2020-08-08
852,570,etfs,6123.76,5909.29,2020-10-23
854,571,stocks,3908.17,3584.18,2024-12-22
854,572,stocks,4244.4,4540.66,2024-07-28
854,573,mutual_funds,8954.54,10032.16,2024-12-03
854,574,mutual_funds,4536.52,4247.78,2022-11-08
855,575,stocks,5019.95,5998.86,2021-06-26
855,576,stocks,6029.56,4851.2,2020-06-15
855,577,bonds,8556.42,10249.37,2020-10-15
855,578,mutual_funds,3668.5,2948.66,2023-01-15
856,579,mutual_funds,4718.04,4705.34,2020-12-24
856,580,bonds,1000.0,1106.63,2020-09-04
859,581,mutual_funds,6834.88,8108.53,2023-09-26
859,582,mutual_funds,5143.53,4940.46,2024-04-04
863,583,stocks,4405.99,5115.44,2022-11-30
864,584,etfs,3611.84,3410.64,2020-05-09
868,585,stocks,5599.13,5486.79,2024-03-29
868,586,etfs,5819.61,5675.78,2024-07-16
871,587,etfs,4634.36,5046.78,2021-11-10
871,588,etfs,5089.32,4495.78,2024-12-17
872,589,stocks,3594.38,4090.43,2020-09-22
873,590,etfs,1829.37,2032.14,2023-02-26
873,591,mutual_funds,6933.0,7594.62,2021-07-15
878,592,bonds,6996.02,6503.92,2024-05-03
884,593,stocks,3385.3,3644.04,2020-05-31
892,594,bonds,2928.1,3001.18,2023-03-23
892,595,bonds,4316.88,4848.88,2021-09-27
903,596,stocks,6804.71,6403.63,2024-06-18
903,597,stocks,7383.17,8807.6,2020-09-06
907,598,mutual_funds,2427.54,2123.15,2024-07-01
907,599,etfs,3835.78,4280.78,2021-08-17
907,600,mutual_funds,5519.06,5734.77,2024-02-08
908,601,bonds,4517.72,4875.69,2020-11-27
908,602,mutual_funds,4801.46,5693.53,2022-05-27
908,603,etfs,4909.62,4340.63,2022-02-28
908,604,mutual_funds,5289.05,4353.35,2023-06-30
909,605,etfs,5263.87,5737.14,2025-03-19
909,606,bonds,9638.89,11499.91,2021-06-12
910,607,etfs,2754.57,2451.1,2024-01-10
910,608,mutual_funds,4256.58,5020.33,2024-01-09
910,609,stocks,3114.85,3002.83,2024-09-07
910,610,stocks,6428.59,5571.69,2020-08-04
911,611,bonds,2355.84,2022.84,2023-05-31
911,612,bonds,5130.66,4362.42,2024-04-16
913,613,etfs,5052.21,4249.31,2020-06-12
913,614,stocks,5860.25,6070.55,2023-12-17
913,615,mutual_funds,3949.9,3896.07,2022-03-21
913,616,bonds,2439.01,2525.37,2022-09-16
915,617,bonds,4475.69,3649.3,2023-11-06
916,618,mutual_funds,4610.76,5445.99,2023-11-13
924,619,stocks,3992.72,3840.39,2024-08-14
924,620,bonds,7187.12,6066.0,2024-09-04
926,621,etfs,5071.0,5487.63,2021-08-31
926,622,etfs,5091.35,5280.64,2021-01-19
940,623,mutual_funds,4230.99,4362.45,2020-08-15
940,624,etfs,4866.7,4663.89,2024-12-02
940,625,etfs,5635.93,5545.79,2021-02-26
942,626,bonds,5667.58,5240.67,2023-11-23
942,627,etfs,5291.82,4405.83,2023-07-20
942,628,etfs,6673.5,6509.13,2024-02-11
942,629,mutual_funds,6901.47,8269.97,2022-11-21
943,630,bonds,3200.42,3812.01,2022-08-15
953,631,mutual_funds,2576.34,2799.93,2024-12-25
953,632,bonds,6396.4,5947.51,2025-03-13
953,633,stocks,4164.25,4713.06,2024-12-23
956,634,bonds,4094.2,4870.14,2022-11-16
957,635,mutual_funds,5361.1,4939.45,2023-04-05
957,636,stocks,6446.48,7568.35,2023-02-03
958,637,bonds,2230.45,2332.79,2020-10-12
958,638,etfs,3600.84,3801.19,2020-08-03
964,639,mutual_funds,5762.32,5507.8,2023-10-05
964,640,etfs,6161.88,5584.43,2023-10-10
968,641,stocks,5070.12,5619.3,2021-12-14
968,642,bonds,1000.0,918.84,2020-12-11
968,643,etfs,5701.88,5094.12,2025-02-26
968,644,bonds,1534.13,1500.74,2023-09-06
971,645,mutual_funds,5990.3,7024.18,2021-11-07
971,646,bonds,3272.77,3292.38,2020-06-12
971,647,stocks,8268.74,8697.81,2021-04-23
974,648,etfs,1000.0,1046.14,2023-08-21
974,649,bonds,8081.48,8513.67,2022-08-17
974,650,etfs,5127.77,4208.82,2021-10-30
974,651,mutual_funds,3271.86,2699.62,2023-11-25
976,652,stocks,6531.91,5361.12,2023-01-30
976,653,etfs,5168.25,5773.25,2020-07-09
977,654,etfs,2431.0,2409.51,2023-07-08
977,655,mutual_funds,4127.84,4120.57,2024-05-28
977,656,stocks,3158.85,2555.82,2022-03-14
978,657,etfs,1986.73,2137.96,2022-10-05
978,658,bonds,3538.82,3077.98,2024-05-31
978,659,bonds,2376.45,2373.67,2022-12-31
979,660,stocks,2397.03,2815.93,2023-09-02
979,661,stocks,4173.33,4777.08,2021-07-27
979,662,mutual_funds,5779.72,5031.31,2025-03-06
979,663,bonds,5218.92,4703.35,2023-10-15
982,664,etfs,3813.02,3274.57,2022-10-05
982,665,etfs,2741.45,2839.27,2025-03-02
982,666,stocks,4914.68,5085.4,2022-02-11
986,667,stocks,6177.61,5274.9,2023-07-12
986,668,stocks,1000.0,808.08,2022-05-10
994,669,etfs,6091.11,6503.1,2021-10-06
994,670,etfs,6175.05,4978.98,2020-04-26
996,671,stocks,3689.39,4055.6,2022-04-24
